item, serving, calories, fat, carbohydrate, protein, sodium, notes
chicken breasts,               4 oz,   120,    1,   0,  26,   50, "organic breast"
lean ground turkey,            4 oz,   160,    8,   0,  22,   80, 93%
sliced turkey,                 2 oz,    50,    0,   0,  13,  300, Organic 99% lean
salmon fillet,                 7 oz,   412,   27,   0,  40,  117, "Atlantic salmon (198g)"
shrimp,                        4 oz,    99,  0.3,   0,  24,  111, "shrimp or prawns (100g)"
tuna,                          5 oz,   225,    9,   0,  33,  500, Wild Planet
ahi,                           3 oz,   110,  0.5,   0,  25,   46, Sushi
lamb,                          4 oz,   156,    8,   0,  24,   17, "lean, trimmed steak"
tofu,                          4 oz,    88,    6, 2.2,   9,    8,
meat crumbles,                 4 oz,   203,   12,   3,  22,  183, cyberfrosty

rice,                         1 cup,   206,  0.5,  45, 4.3,    2, "white, long-grain, cooked"
brown rice,                   1 cup,   218,  1.6,  46, 4.5,    2, "brown, medium-grain, cooked"
sushi rice,                   1 cup,   280,    0,  66,   5,  704, "cooked, prepared with rice vinegar and sugar"
macaroni,                     1 cup,   221,  1.6,  43,   8,    1, cooked
spaghetti,                    1 cup,   221,  1.3,  43,   8,    1,
potatoes,                         1,   163,  0.2,  37, 4.3,   13, "medium, 2 1/4 - 3 1/4, 150g"
red garnet yams,                  1,   130,    0,  33,   2,   45, "large, diced, 200g"

sugar,                        1 cup,   773,    0, 200,   0,    2,
white sugar,                  1 cup,   773,    0, 200,   0,    2,
brown sugar,                  1 cup,   836,    0, 216,   0,   62, packed
dark brown sugar,             1 cup,   829,    0, 214,   0,   62, packed
powdered sugar,               1 cup,   389,    0, 100,   0,    2, sifted
confectioners' sugar,         1 cup,   389,    0, 100,   0,    2, sifted
honey,                        1 cup,  1031,    0, 279,   1,   14,
molasses,                     1 cup,   977,  0.3, 252,   0,  125,
pomegranate molasses,         1 tbsp,   40,    0,   9,   0,    0, Cortas
corn syrup,                   1 tbsp,   57,    0,  16,   0,   31, dark
maple syrup,                  1 tbsp,   52,    0,  13,   0,   42, dark
flour,                        1 cup,   455,  1.2,  95,  13,    3, all purpose
white flour,                  1 cup,   455,  1.2,  95,  13,    3, all purpose
whole wheat flour,            1 cup,   408,    3,  86,  16,    2, whole wheat
rye flour,                    1 cup,   356,  1.6,  77,  11,    2,
Mochiko,                      1 cup,   578,  2.2, 127,   9,    0, sweet rice flour
rolled oats,                  1 cup,   320,    5,  52,  14,    0, organic rolled
buckwheat groats,             1 cup,   568,  4.4, 123,  19,   18, dry roasted
cornmeal,                     1 cup,   581,  2.7, 125,  11,    0, organic
potato starch,                1 cup,   571,  0.5, 133,  11,   88,
corn starch,                  1 cup,   488,  0.1, 117, 0.3,   12,
yeast,                        1 tsp,    13,  0.3, 1.6, 1.6,    2,
baking powder,                1 tsp,     0,    0,   0,   0,  488, Bob's
baking soda,                  1 tsp,     0,    0,   0,   0, 1259, Bob's
cream of tartar,              1 tsp,     8,    0, 1.8,   0,    2,
chocolate chips,              1 cup,  2240,  128, 288,  16,    0, Nestle
semi-sweet chocolate chips,   1 cup,  2240,  128, 288,  16,    0, Nestle
bittersweet chocolate,         1 oz,   151, 11.3,  15, 1.9,    0, Ghirardelli 60% Cacao
Ghiradelli dark chocolate melting wafers, 1 oz, 152,10,16,1,  21,
